,Make,Year,Kilometer,Seating_Capacity,Fuel_Tank_Capacity,Price,Automatic,Manual,First_O,Second_O,Others_O,Petrol,Diesel,Others_F
642,24,2014,49235,5.0,35.0,3350000,1,0,1,0,0,0,1,0
643,21,2022,4500,7.0,85.0,9400000,1,0,1,0,0,1,0,0
644,6,2014,114000,5.0,35.0,250000,0,1,0,1,0,1,0,0
645,12,2016,105000,7.0,70.0,994999,1,0,0,1,0,0,1,0
646,6,2016,45000,5.0,48.0,675000,0,1,1,0,0,0,1,0
647,6,2014,30183,5.0,42.0,455000,0,1,1,0,0,1,0,0
648,8,2012,78000,5.0,35.0,375000,0,1,0,0,1,0,1,0
649,6,2016,73190,5.0,35.0,345000,0,1,0,1,0,1,0,0
650,25,2022,13120,5.0,51.0,4700000,1,0,1,0,0,1,0,0
651,9,2014,64000,5.0,56.0,700000,0,1,1,0,0,1,0,0
652,7,2014,140000,5.0,40.0,499000,0,1,1,0,0,0,1,0
653,6,2015,39000,5.0,43.0,590000,0,1,1,0,0,1,0,0
654,5,2014,56918,5.0,41.0,490000,1,0,0,1,0,1,0,0
655,6,2018,55000,5.0,37.0,695000,1,0,1,0,0,0,1,0
656,9,2019,42000,5.0,45.0,1025000,0,1,1,0,0,0,1,0
657,8,2021,25000,7.0,60.0,3375000,1,0,1,0,0,1,0,0
658,17,2019,28000,8.0,55.0,2250000,0,1,1,0,0,0,1,0
659,27,2018,43000,5.0,50.0,2650000,1,0,0,1,0,0,1,0
660,6,2021,16000,5.0,37.0,715000,0,1,1,0,0,1,0,0
661,9,2019,27657,5.0,55.0,1200000,1,0,0,1,0,0,1,0
662,9,2012,30000,5.0,32.0,275000,0,1,1,0,0,1,0,0
663,7,2012,111000,5.0,42.0,445000,0,1,1,0,0,1,0,0
664,27,2016,37600,4.0,50.0,1850000,1,0,1,0,0,0,1,0
665,6,2017,48000,5.0,37.0,665000,0,1,1,0,0,0,1,0
666,9,2019,37000,5.0,55.0,1090000,0,1,1,0,0,0,1,0
667,27,2015,54000,5.0,70.0,5500000,1,0,1,0,0,0,1,0
668,21,2017,81802,5.0,75.0,2400000,1,0,0,1,0,0,1,0
669,9,2018,45915,5.0,45.0,1085000,1,0,1,0,0,0,1,0
670,9,2021,24000,6.0,50.0,2140000,1,0,1,0,0,1,0,0
671,7,2019,22224,5.0,35.0,795000,1,0,1,0,0,1,0,0
672,6,2021,38000,7.0,45.0,1080000,0,1,1,0,0,0,0,1
673,7,2018,53848,5.0,35.0,628000,0,1,1,0,0,1,0,0
674,25,2013,104264,5.0,57.0,1550000,1,0,0,1,0,0,1,0
675,27,2016,61159,5.0,80.0,2400000,1,0,0,1,0,1,0,0
676,7,2015,72000,5.0,40.0,595000,0,1,1,0,0,1,0,0
677,28,2016,29000,5.0,57.0,3450000,1,0,1,0,0,0,1,0
678,7,2018,42000,5.0,40.0,819999,0,1,1,0,0,1,0,0
679,21,2012,40000,5.0,75.0,1490000,1,0,1,0,0,0,1,0
680,12,2020,57400,5.0,42.0,950000,0,1,1,0,0,0,1,0
681,24,2019,13500,5.0,66.0,3750000,1,0,0,1,0,0,1,0
682,27,2021,12400,5.0,66.0,4950000,1,0,1,0,0,1,0,0
683,19,2021,38000,5.0,60.0,2950000,1,0,1,0,0,0,1,0
684,20,2019,7000,5.0,60.0,1625000,1,0,1,0,0,1,0,0
685,17,2012,121000,7.0,80.0,1290000,0,1,0,1,0,0,1,0
686,17,2015,76000,5.0,45.0,625000,0,1,1,0,0,0,1,0
687,12,2018,50000,7.0,70.0,1490000,0,1,1,0,0,0,1,0
688,9,2013,46721,5.0,35.0,325000,1,0,0,1,0,1,0,0
689,12,2017,41470,7.0,70.0,1190000,1,0,1,0,0,0,1,0
690,12,2013,170000,8.0,60.0,625000,0,1,0,0,1,0,1,0
691,28,2014,80000,5.0,77.0,5375000,1,0,0,1,0,0,1,0
692,7,2018,6000,5.0,40.0,1138000,1,0,1,0,0,1,0,0
693,21,2021,17000,5.0,63.0,4250000,1,0,1,0,0,1,0,0
694,7,2014,31000,5.0,35.0,365000,0,1,1,0,0,1,0,0
695,3,2014,73265,5.0,60.0,475000,1,0,0,1,0,0,1,0
696,9,2019,47000,5.0,55.0,1225000,0,1,1,0,0,0,1,0
697,6,2017,42000,7.0,45.0,725000,0,1,1,0,0,0,1,0
698,27,2017,25000,5.0,50.0,2450000,1,0,0,1,0,0,1,0
699,9,2009,140000,5.0,70.0,225000,0,1,0,0,1,0,1,0
700,6,2018,68818,5.0,37.0,695000,1,0,1,0,0,1,0,0
701,17,2018,57000,7.0,55.0,2200000,1,0,1,0,0,0,1,0
702,7,2020,39000,5.0,35.0,950000,1,0,1,0,0,0,1,0
703,17,2022,12050,7.0,65.0,2598000,1,0,1,0,0,1,0,0
704,7,2017,24100,5.0,40.0,585000,0,1,1,0,0,1,0,0
705,14,2017,23000,5.0,42.0,434999,0,1,1,0,0,1,0,0
706,6,2009,185000,5.0,43.0,295000,0,1,1,0,0,0,1,0
707,6,2019,76000,5.0,43.0,910000,0,1,1,0,0,0,1,0
708,6,2020,47000,5.0,35.0,565000,0,1,1,0,0,1,0,0
709,17,2021,1910,5.0,48.0,1050000,1,0,1,0,0,1,0,0
710,9,2019,23000,5.0,60.0,990000,0,1,1,0,0,0,1,0
711,21,2020,36978,5.0,50.0,2590000,1,0,0,1,0,0,1,0
712,12,2016,33000,7.0,70.0,1000000,0,1,1,0,0,0,1,0
713,9,2012,18954,5.0,35.0,254999,0,1,1,0,0,1,0,0
714,9,2015,58200,5.0,43.0,598000,1,0,1,0,0,1,0,0
715,12,2018,83000,7.0,35.0,850000,0,1,1,0,0,0,1,0
716,9,2016,80000,5.0,40.0,560000,0,1,0,1,0,0,1,0
717,21,2011,75000,5.0,63.0,975000,1,0,1,0,0,0,1,0
718,21,2017,64000,5.0,50.0,2600000,1,0,1,0,0,0,1,0
719,15,2016,117048,5.0,55.0,745000,0,1,1,0,0,0,1,0
720,9,2017,47000,5.0,43.0,495000,0,1,1,0,0,1,0,0
721,21,2018,43290,5.0,50.0,2450000,1,0,1,0,0,1,0,0
722,7,2013,70000,5.0,35.0,250000,0,1,1,0,0,1,0,0
723,27,2016,7000,5.0,66.0,2850000,1,0,1,0,0,0,1,0
724,12,2016,150000,8.0,60.0,925000,0,1,1,0,0,0,1,0
725,17,2013,125000,7.0,80.0,1075000,1,0,1,0,0,0,1,0
726,27,2019,42079,5.0,80.0,6225000,1,0,1,0,0,0,1,0
727,24,2015,62645,5.0,35.0,2650000,1,0,1,0,0,0,1,0
728,21,2014,69000,5.0,65.0,1500000,1,0,1,0,0,0,1,0
729,24,2011,70662,5.0,35.0,2800000,1,0,0,1,0,1,0,0
730,13,2011,40000,5.0,92.0,625000,0,1,0,1,0,0,1,0
731,17,2011,101347,5.0,45.0,325000,0,1,0,0,1,1,0,0
732,12,2021,36700,8.0,45.0,1485000,0,1,1,0,0,0,1,0
733,21,2012,240000,5.0,75.0,1650000,1,0,1,0,0,0,1,0
734,21,2014,76529,5.0,50.0,1800000,1,0,1,0,0,0,1,0
735,17,2014,85000,7.0,55.0,1290000,0,1,0,1,0,0,1,0
736,5,2016,99000,5.0,50.0,600000,0,1,1,0,0,0,1,0
737,9,2014,37959,5.0,43.0,436000,1,0,0,1,0,1,0,0
738,17,2021,60000,7.0,80.0,4300000,1,0,1,0,0,0,1,0
739,1,2017,27000,5.0,35.0,270000,0,1,1,0,0,1,0,0
740,3,2011,75000,5.0,60.0,320000,0,1,0,1,0,0,1,0
741,9,2022,1300,5.0,50.0,1911000,1,0,1,0,0,1,0,0
742,25,2020,21696,5.0,80.0,8600000,1,0,1,0,0,0,1,0
743,27,2019,33000,5.0,66.0,3900000,1,0,1,0,0,0,1,0
744,23,2016,6000,5.0,60.0,2000000,1,0,1,0,0,0,1,0
745,9,2019,19000,5.0,35.0,465000,1,0,1,0,0,1,0,0
746,7,2019,58618,5.0,40.0,875000,0,1,1,0,0,1,0,0
747,22,2017,10500,4.0,44.0,3200000,1,0,1,0,0,1,0,0
748,12,2019,85641,7.0,60.0,850000,0,1,1,0,0,0,1,0
749,4,2020,41669,5.0,28.0,426999,1,0,1,0,0,1,0,0
750,27,2022,10000,5.0,93.0,9200000,1,0,1,0,0,0,1,0
751,9,2018,36000,5.0,60.0,1035000,0,1,1,0,0,0,1,0
752,6,2018,31000,5.0,37.0,695000,0,1,1,0,0,1,0,0
753,25,2020,37180,5.0,63.0,3675000,1,0,1,0,0,0,1,0
754,12,2021,14000,4.0,57.0,1700000,1,0,1,0,0,0,1,0
755,11,2018,53512,5.0,35.0,449000,0,1,0,1,0,1,0,0
756,27,2022,4600,5.0,66.0,5400000,1,0,0,0,1,0,1,0
757,20,2021,40000,6.0,75.0,3950000,1,0,1,0,0,0,1,0
758,9,2015,65000,5.0,45.0,565000,0,1,0,1,0,0,1,0
759,25,2019,32963,5.0,63.0,3775000,1,0,1,0,0,0,1,0
760,27,2012,101000,5.0,80.0,1275000,1,0,0,1,0,0,1,0
761,4,2018,14000,5.0,28.0,375000,0,1,1,0,0,1,0,0
762,6,2018,50500,5.0,48.0,949000,0,1,1,0,0,0,1,0
763,6,2019,80849,5.0,37.0,775000,0,1,1,0,0,0,1,0
764,21,2014,19868,5.0,65.0,1800000,1,0,1,0,0,0,1,0
765,7,2016,45000,5.0,40.0,825000,1,0,1,0,0,1,0,0
766,9,2019,30858,5.0,35.0,509999,0,1,1,0,0,1,0,0
767,12,2018,56500,7.0,60.0,1350000,0,1,1,0,0,0,1,0
768,9,2020,37003,5.0,43.0,650000,0,1,1,0,0,1,0,0
769,7,2021,11000,5.0,40.0,1490000,0,1,1,0,0,0,1,0
770,6,2016,53000,5.0,37.0,545000,0,1,1,0,0,1,0,0
771,25,2018,75000,5.0,57.0,2950000,1,0,1,0,0,0,1,0
772,27,2010,120000,5.0,80.0,1150000,1,0,1,0,0,0,1,0
773,21,2013,44087,5.0,64.0,1850000,1,0,1,0,0,0,1,0
774,25,2016,39000,7.0,35.0,3995000,1,0,1,0,0,0,1,0
775,27,2014,59000,5.0,80.0,1750000,1,0,1,0,0,0,1,0
776,21,2017,45000,7.0,75.0,5500000,1,0,1,0,0,0,1,0
777,5,2013,92000,5.0,41.0,360000,0,1,0,1,0,0,1,0
778,14,2019,48422,5.0,52.0,625000,0,1,1,0,0,1,0,0
779,25,2019,29000,5.0,57.0,4150000,1,0,1,0,0,0,1,0
780,12,2021,37500,4.0,57.0,1698999,0,1,1,0,0,0,1,0
781,6,2018,62000,5.0,37.0,484999,0,1,0,1,0,1,0,0
782,21,2020,17000,5.0,54.0,4250000,1,0,1,0,0,1,0,0
783,6,2017,76642,7.0,45.0,800000,0,1,1,0,0,0,0,1
784,9,2019,44000,5.0,55.0,1275000,0,1,1,0,0,1,0,0
785,29,2018,20000,2.0,54.0,9500000,1,0,1,0,0,1,0,0
786,25,2013,102000,5.0,57.0,1375000,1,0,0,1,0,0,1,0
787,9,2022,9000,5.0,50.0,1700000,0,1,1,0,0,0,1,0
788,12,2013,135000,7.0,70.0,500000,0,1,1,0,0,0,1,0
789,27,2020,14500,5.0,66.0,6800000,1,0,1,0,0,0,1,0
790,6,2019,31552,5.0,37.0,715000,1,0,1,0,0,1,0,0
791,6,2016,70000,5.0,35.0,380000,1,0,1,0,0,1,0,0
792,7,2016,35134,5.0,35.0,375000,0,1,1,0,0,1,0,0
793,28,2016,45000,5.0,77.0,7200000,1,0,0,0,1,0,1,0
794,27,2020,18000,5.0,93.0,8190000,1,0,1,0,0,0,1,0
795,6,2018,8000,5.0,37.0,695000,1,0,1,0,0,1,0,0
796,9,2016,62125,5.0,60.0,875000,0,1,1,0,0,0,1,0
797,28,2016,78000,7.0,65.0,3500000,1,0,1,0,0,0,1,0
798,9,2018,64300,5.0,40.0,685000,0,1,1,0,0,1,0,0
799,11,2021,28000,7.0,50.0,1875000,0,1,1,0,0,0,1,0
800,15,2017,28600,5.0,50.0,1685000,1,0,1,0,0,1,0,0
801,21,2015,69500,5.0,75.0,2550000,1,0,0,1,0,0,1,0
802,9,2017,70000,5.0,60.0,869999,0,1,1,0,0,0,1,0
803,12,2018,24000,6.0,60.0,875000,0,1,1,0,0,0,1,0
804,21,2012,69500,5.0,64.0,1390000,1,0,1,0,0,0,1,0
805,6,2019,25500,5.0,48.0,825000,0,1,1,0,0,0,1,0
806,6,2017,20000,5.0,43.0,785000,1,0,1,0,0,1,0,0
807,27,2016,55000,5.0,50.0,2145000,1,0,0,1,0,0,1,0
808,6,2021,8640,5.0,40.0,590000,0,1,1,0,0,0,0,1
809,9,2013,80500,5.0,35.0,335000,0,1,1,0,0,1,0,0
810,24,2013,65000,5.0,83.0,2550000,1,0,0,1,0,1,0,0
811,27,2019,5750,5.0,80.0,6500000,1,0,1,0,0,0,1,0
812,8,2015,50000,5.0,45.0,490000,0,1,1,0,0,1,0,0
813,25,2017,28000,4.0,78.0,5950000,1,0,1,0,0,0,1,0
814,9,2011,75431,5.0,35.0,250000,0,1,1,0,0,1,0,0
815,4,2017,43000,5.0,28.0,420000,0,1,0,0,1,1,0,0
816,9,2019,44876,5.0,62.0,2395000,1,0,1,0,0,0,1,0
817,9,2013,95610,5.0,45.0,360000,0,1,0,1,0,0,1,0
818,5,2013,51000,5.0,41.0,325000,0,1,1,0,0,0,1,0
819,28,2013,110000,5.0,57.0,2300000,1,0,0,1,0,0,1,0
820,6,2014,53693,7.0,60.0,642000,0,1,1,0,0,0,0,1
821,9,2018,70000,5.0,32.0,290000,0,1,1,0,0,1,0,0
822,9,2014,57000,5.0,43.0,390000,0,1,1,0,0,1,0,0
823,17,2014,63000,5.0,55.0,890000,1,0,1,0,0,1,0,0
